yrsurv,WEIGHT_L,WEIGHT_A,GEMHHINC,knowent,opport,suskill,fearfail,futsup,discent,busang,gender,age9c,hhsize,ushhinc,usreduc,ESTBBUSO,IPACTLD_ALL,Region,race,TEA,TEANEC,TEAOPP
2011,1.353442579,1.406414092,33,1.0,1.0,1.0,0.0,1.0,0.0,0.0,2,4.0,4.0,3,4,0,1,6,-2,1,0,1
2011,1.156858142,1.202135665,33,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1,6.0,2.0,1,4,0,0,6,1,0,0,0
2011,1.654847817,1.719615835,3467,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,3.0,2.0,5,5,0,0,6,1,0,0,0
2011,1.156858142,1.202135665,33,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,6.0,1.0,1,3,0,0,6,2,0,0,0
2011,1.300250507,1.351140171,33,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2,6.0,1.0,2,5,0,0,6,1,0,0,0
2011,1.353442579,1.406414092,33,0.0,1.0,1.0,1.0,0.0,0.0,0.0,2,4.0,3.0,3,3,0,0,6,2,0,0,0
2011,1.654847817,1.719615835,3467,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1,3.0,1.0,5,5,1,1,6,1,0,0,0
2011,1.878901419,1.952438526,33,0.0,-1.0,1.0,0.0,1.0,0.0,0.0,1,4.0,1.0,2,3,0,0,6,-2,0,0,0
2011,1.878901419,1.952438526,-2,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1,4.0,5.0,-2,4,0,0,6,1,0,0,0
2011,1.353442579,1.406414092,-2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,4.0,2.0,-2,-2,0,0,6,-2,0,0,0
2011,1.300250507,1.351140171,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,6.0,2.0,3,1,0,0,6,-2,0,0,0
2011,,1.142807713,-2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,7.0,1.0,-2,6,0,0,6,1,0,0,0
2011,1.300250507,1.351140171,-2,0.0,1.0,1.0,0.0,1.0,0.0,0.0,2,6.0,2.0,-2,3,0,0,6,2,0,0,0
2011,1.300250507,1.351140171,-2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2,6.0,3.0,-2,5,0,0,6,1,0,0,0
2011,1.67393752,1.739452678,68100,0.0,-1.0,1.0,1.0,0.0,0.0,0.0,2,3.0,4.0,8,5,0,1,6,2,0,0,0
2011,,1.142807713,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,7.0,2.0,2,3,0,0,6,-2,0,0,0
2011,1.654847817,1.719615835,3467,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1,3.0,1.0,5,2,0,0,6,4,0,0,0
2011,1.353442579,1.406414092,-2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,4.0,3.0,-2,-2,0,0,6,1,0,0,0
2011,1.462051037,1.519273306,33,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,2,2.0,4.0,1,1,0,0,6,1,0,0,0
2011,1.300250507,1.351140171,-2,0.0,-1.0,0.0,-1.0,0.0,0.0,0.0,2,6.0,2.0,-1,3,0,0,6,1,0,0,0
2011,1.462051037,1.519273306,3467,0.0,1.0,1.0,1.0,0.0,0.0,0.0,2,2.0,10.0,5,2,0,0,6,-2,0,0,0
2011,1.353442579,1.406414092,68100,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2,4.0,6.0,7,5,0,0,6,1,0,0,0
2011,,1.142807713,3467,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2,7.0,2.0,5,5,0,0,6,1,0,0,0
2011,1.654847817,1.719615835,68100,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1,3.0,5.0,8,5,0,0,6,1,1,0,1
2011,1.156858142,1.202135665,33,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1,6.0,2.0,3,1,0,0,6,1,0,0,0
2011,1.654847817,1.719615835,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,3.0,1.0,2,2,0,0,6,2,0,0,0
2011,,1.142807713,33,0.0,1.0,0.0,-2.0,0.0,0.0,0.0,2,7.0,1.0,2,3,0,0,6,1,0,0,0
2011,1.300250507,1.351140171,33,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2,6.0,4.0,1,3,0,0,6,1,0,0,0
2011,1.67393752,1.739452678,68100,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,2,3.0,2.0,9,6,0,0,6,1,0,0,0
2011,,1.140536518,3467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,7.0,2.0,4,2,1,0,6,1,0,0,0
2011,1.462051037,1.519273306,33,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2,2.0,2.0,1,2,0,0,6,2,0,0,0
2011,1.878901419,1.952438526,68100,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1,4.0,5.0,6,5,0,0,6,2,0,0,0
2011,,1.140536518,3467,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1,7.0,3.0,4,2,0,0,6,1,0,0,0
2011,,1.140536518,68100,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,7.0,2.0,7,5,0,0,6,1,0,0,0
2011,1.878901419,1.952438526,68100,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1,4.0,4.0,6,3,0,0,6,1,0,0,0
2011,,1.140536518,68100,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1,7.0,2.0,7,4,1,0,6,1,0,0,0
2011,,1.142807713,33,0.0,1.0,1.0,1.0,0.0,0.0,1.0,2,7.0,2.0,2,1,0,0,6,-2,0,0,0
2011,1.654847817,1.719615835,-2,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1,3.0,-2.0,-2,-2,0,0,6,-2,0,0,0
2011,1.353442579,1.406414092,33,0.0,-1.0,1.0,0.0,1.0,0.0,0.0,2,4.0,3.0,1,5,0,0,6,4,1,1,0
2011,,1.142807713,68100,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2,7.0,1.0,7,4,0,0,6,1,0,0,0
2011,,1.142807713,-2,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,2,7.0,1.0,-2,-2,0,0,6,-2,0,0,0
2011,1.654847817,1.719615835,68100,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1,3.0,7.0,9,6,1,0,6,-2,0,0,0
2011,1.300250507,1.351140171,68100,0.0,-1.0,1.0,1.0,0.0,0.0,0.0,2,6.0,5.0,9,5,0,0,6,1,1,0,1
2011,,1.142807713,-2,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,2,7.0,5.0,-1,6,0,0,6,1,0,0,0
2011,1.186722283,1.233168639,68100,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2,5.0,2.0,7,5,0,0,6,1,0,0,0
2011,1.353442579,1.406414092,-2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,4.0,2.0,-1,1,0,0,6,4,0,0,0
2011,,1.142807713,3467,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2,7.0,2.0,5,3,0,0,6,1,0,0,0
2011,,1.142807713,-2,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,2,7.0,1.0,-2,3,0,0,6,1,0,0,0
2011,,1.142807713,33,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,2,7.0,1.0,3,4,0,0,6,1,0,0,0
2011,1.878901419,1.952438526,3467,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1,4.0,4.0,5,3,0,0,6,1,0,0,0
2011,1.300250507,1.351140171,-2,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,2,6.0,2.0,-2,4,1,0,6,4,0,0,0
2011,,1.140536518,3467,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1,7.0,2.0,5,4,0,0,6,1,0,0,0
2011,1.67393752,1.739452678,33,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2,3.0,2.0,1,4,0,0,6,2,0,0,0
2011,1.353442579,1.406414092,-2,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2,4.0,4.0,-2,-2,0,1,6,-2,0,0,0
2011,1.300250507,1.351140171,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,6.0,3.0,2,5,0,0,6,1,0,0,0
2011,1.186722283,1.233168639,68100,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2,5.0,2.0,7,6,0,0,6,1,0,0,0
2011,,1.142807713,-2,0.0,1.0,1.0,1.0,0.0,0.0,0.0,2,7.0,2.0,-2,3,0,0,6,1,0,0,0
2011,,1.142807713,-2,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,2,7.0,2.0,-1,3,0,0,6,1,0,0,0
2011,1.462051037,1.519273306,-2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2,2.0,7.0,-2,2,0,0,6,4,0,0,0
2011,1.67393752,1.739452678,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,3.0,4.0,1,-2,0,0,6,1,0,0,0
2011,1.186722283,1.233168639,68100,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2,5.0,4.0,7,5,0,0,6,1,1,1,0
2011,0.9880142079,1.026683457,68100,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1,5.0,5.0,6,5,0,1,6,4,0,0,0
2011,1.654847817,1.719615835,3467,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1,3.0,5.0,5,3,0,0,6,2,0,0,0
2011,,1.142807713,33,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,2,7.0,1.0,1,2,0,0,6,2,0,0,0
2011,1.353442579,1.406414092,68100,0.0,1.0,1.0,0.0,0.0,1.0,0.0,2,4.0,9.0,6,3,0,0,6,1,0,0,0
2011,1.300250507,1.351140171,3467,1.0,1.0,1.0,0.0,0.0,0.0,1.0,2,6.0,2.0,4,4,0,0,6,1,0,0,0
2011,,1.142807713,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,7.0,1.0,1,3,0,0,6,-2,0,0,0
2011,1.490778122,1.549124723,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2.0,1.0,3,2,0,0,6,1,0,0,0
2011,0.9880142079,1.026683457,3467,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1,5.0,2.0,4,5,0,0,6,1,0,0,0
2011,1.186722283,1.233168639,-2,0.0,1.0,1.0,0.0,0.0,1.0,0.0,2,5.0,2.0,-2,4,1,0,6,1,0,0,0
2011,1.300250507,1.351140171,68100,0.0,-1.0,1.0,-1.0,0.0,0.0,0.0,2,6.0,1.0,6,6,1,0,6,1,0,0,0
2011,0.9880142079,1.026683457,33,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,1,5.0,1.0,1,4,0,0,6,2,0,0,0
2011,1.878901419,1.952438526,33,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,4.0,7.0,3,4,0,0,6,2,0,0,0
2011,,1.140536518,3467,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,1,7.0,2.0,4,-1,0,0,6,1,0,0,0
2011,0.9880142079,1.026683457,33,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1,5.0,3.0,3,4,0,0,6,1,0,0,0
2011,1.353442579,1.406414092,-2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,4.0,2.0,-2,3,0,0,6,2,0,0,0
2011,1.462051037,1.519273306,68100,1.0,1.0,1.0,1.0,0.0,0.0,0.0,2,2.0,3.0,9,5,0,0,6,4,0,0,0
2011,,1.140536518,33,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,7.0,2.0,2,4,0,0,6,1,0,0,0
2011,1.67393752,1.739452678,33,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2,3.0,6.0,2,5,0,0,6,1,1,0,1
2011,1.186722283,1.233168639,3467,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,2,5.0,2.0,5,3,0,0,6,1,0,0,0
2011,1.156858142,1.202135665,68100,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1,6.0,2.0,7,4,0,0,6,1,0,0,0
2011,1.300250507,1.351140171,68100,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2,6.0,3.0,9,3,0,0,6,1,0,0,0
2011,0.9880142079,1.026683457,33,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,1,5.0,1.0,1,3,0,0,6,1,0,0,0
2011,1.300250507,1.351140171,3467,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,2,6.0,2.0,5,6,0,0,6,1,1,0,1
2011,1.878901419,1.952438526,68100,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,4.0,4.0,6,5,0,1,6,1,0,0,0
2011,1.300250507,1.351140171,33,1.0,0.0,1.0,0.0,1.0,1.0,0.0,2,6.0,1.0,1,5,0,0,6,1,1,1,0
2011,1.654847817,1.719615835,-2,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1,3.0,2.0,-2,4,0,0,6,1,0,0,0
2011,1.156858142,1.202135665,-2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,6.0,2.0,-2,2,0,0,6,2,0,0,0
2011,1.186722283,1.233168639,-2,1.0,1.0,1.0,0.0,1.0,0.0,0.0,2,5.0,1.0,-2,4,0,1,6,1,0,0,0
2011,1.462051037,1.519273306,-2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2,2.0,3.0,-1,2,0,0,6,1,0,0,0
2011,,1.142807713,-2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2,7.0,2.0,-2,6,0,0,6,1,0,0,0
2011,0.9880142079,1.026683457,68100,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1,5.0,4.0,7,3,1,0,6,1,0,0,0
2011,,1.142807713,33,0.0,1.0,1.0,1.0,0.0,0.0,0.0,2,7.0,1.0,1,3,0,0,6,1,0,0,0
2011,1.654847817,1.719615835,68100,0.0,-1.0,1.0,1.0,0.0,0.0,0.0,1,3.0,3.0,6,6,0,0,6,1,0,0,0
2011,1.490778122,1.549124723,3467,1.0,-1.0,1.0,0.0,0.0,0.0,0.0,1,2.0,7.0,4,5,0,0,6,1,0,0,0
2011,1.654847817,1.719615835,3467,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1,3.0,1.0,4,3,0,0,6,4,0,0,0
2011,0.9880142079,1.026683457,68100,1.0,-1.0,1.0,0.0,0.0,0.0,0.0,1,5.0,3.0,8,5,0,1,6,1,0,0,0
2011,1.156858142,1.202135665,-2,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1,6.0,-2.0,-2,5,0,0,6,1,0,0,0
2011,1.353442579,1.406414092,68100,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2,4.0,6.0,7,5,0,0,6,1,0,0,0
2011,,1.140536518,33,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1,7.0,2.0,2,3,0,0,6,2,0,0,0
2011,1.300250507,1.351140171,33,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,2,6.0,1.0,2,1,0,0,6,1,0,0,0
2011,,1.142807713,-2,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,2,7.0,2.0,-2,4,0,0,6,1,0,0,0
2011,,1.142807713,3467,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2,7.0,2.0,4,3,0,0,6,1,0,0,0
2011,1.186722283,1.233168639,3467,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2,5.0,3.0,5,3,0,0,6,1,0,0,0
2011,0.9880142079,1.026683457,-2,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1,5.0,1.0,-2,3,0,0,6,4,0,0,0
2011,,1.140536518,68100,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1,7.0,2.0,7,5,1,0,6,1,0,0,0
2011,,1.142807713,3467,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2,7.0,2.0,5,4,0,0,6,1,0,0,0
2011,,1.142807713,-2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2,7.0,1.0,-2,4,0,0,6,1,0,0,0
2011,,1.142807713,-2,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2,7.0,1.0,-1,2,0,0,6,4,0,0,0
2011,0.9880142079,1.026683457,3467,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1,5.0,3.0,4,2,0,0,6,1,0,0,0
2011,,1.140536518,68100,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,7.0,2.0,6,6,0,0,6,1,0,0,0
2011,1.156858142,1.202135665,68100,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1,6.0,1.0,6,5,0,1,6,1,0,0,0
2011,0.9880142079,1.026683457,33,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,5.0,1.0,1,3,0,0,6,1,0,0,0
2011,1.878901419,1.952438526,68100,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1,4.0,8.0,7,4,0,0,6,4,0,0,0
2011,1.156858142,1.202135665,-2,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1,6.0,3.0,-2,6,0,0,6,1,0,0,0
2011,0.9880142079,1.026683457,33,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1,5.0,2.0,2,4,0,0,6,1,1,0,1
2011,,1.142807713,68100,1.0,-1.0,1.0,0.0,0.0,0.0,0.0,2,7.0,1.0,7,4,0,0,6,1,0,0,0
2011,1.300250507,1.351140171,68100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,6.0,1.0,6,6,0,0,6,1,1,1,0
2011,,1.142807713,33,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2,7.0,1.0,1,4,0,0,6,1,0,0,0
2011,,1.140536518,-2,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,1,7.0,2.0,-2,3,0,0,6,1,0,0,0
2011,1.490778122,1.549124723,-2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,2.0,4.0,-1,3,0,0,6,-2,0,0,0
2011,1.300250507,1.351140171,33,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2,6.0,4.0,2,4,0,0,6,1,0,0,0
2011,1.462051037,1.519273306,33,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2,2.0,5.0,3,4,0,0,6,1,1,1,0
2011,1.353442579,1.406414092,3467,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2,4.0,2.0,5,-1,0,0,6,1,0,0,0
2011,1.156858142,1.202135665,33,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,6.0,1.0,1,4,0,0,6,1,0,0,0
2011,1.300250507,1.351140171,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,6.0,1.0,1,4,0,0,6,4,0,0,0
2011,1.353442579,1.406414092,68100,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2,4.0,5.0,6,6,0,0,6,1,0,0,0
2011,,1.142807713,-2,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2,7.0,2.0,-2,-2,0,0,6,-2,0,0,0
2011,,1.142807713,33,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2,7.0,1.0,1,3,0,0,6,2,0,0,0
2011,1.490778122,1.549124723,-2,0.0,1.0,-1.0,-2.0,0.0,0.0,0.0,1,2.0,6.0,-1,4,0,0,6,-2,0,0,0
2011,1.353442579,1.406414092,68100,1.0,-1.0,0.0,1.0,0.0,0.0,0.0,2,4.0,5.0,6,6,1,0,6,2,0,0,0
2011,1.353442579,1.406414092,-2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2,4.0,3.0,-2,-2,0,0,6,-2,0,0,0
2011,1.353442579,1.406414092,68100,0.0,-1.0,1.0,1.0,0.0,0.0,0.0,2,4.0,2.0,6,5,0,0,6,2,0,0,0
2011,,1.140536518,-2,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1,7.0,1.0,-2,6,1,0,6,1,0,0,0
2011,,1.140536518,3467,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1,7.0,3.0,5,4,0,0,6,1,0,0,0
2011,1.156858142,1.202135665,68100,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,6.0,2.0,6,6,1,0,6,1,0,0,0
2011,,1.142807713,68100,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,2,7.0,5.0,8,4,0,0,6,2,1,0,1
2011,1.300250507,1.351140171,33,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2,6.0,2.0,3,4,0,0,6,2,0,0,0
2011,1.67393752,1.739452678,68100,1.0,1.0,0.0,1.0,1.0,0.0,0.0,2,3.0,2.0,8,6,0,0,6,1,1,1,0
2011,1.186722283,1.233168639,33,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,2,5.0,3.0,2,5,0,0,6,1,0,0,0
2011,,1.140536518,33,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1,7.0,6.0,3,6,0,0,6,1,1,1,0
2011,1.186722283,1.233168639,68100,1.0,0.0,1.0,1.0,0.0,0.0,0.0,2,5.0,2.0,8,6,1,0,6,1,1,0,1
2011,,1.140536518,3467,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,7.0,2.0,5,5,0,0,6,1,0,0,0
2011,,1.140536518,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,7.0,2.0,2,3,0,0,6,1,0,0,0
2011,1.186722283,1.233168639,-2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2,5.0,2.0,-2,4,0,0,6,1,0,0,0
2011,1.156858142,1.202135665,-2,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1,6.0,2.0,-2,6,0,0,6,1,0,0,0
2011,,1.140536518,68100,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,1,7.0,2.0,7,6,0,0,6,1,0,0,0
2011,1.878901419,1.952438526,33,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,4.0,7.0,3,3,0,0,6,2,0,0,0
2011,,1.142807713,68100,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2,7.0,-2.0,8,-2,0,0,6,-2,0,0,0
2011,1.300250507,1.351140171,-2,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2,6.0,5.0,-1,3,0,0,6,1,0,0,0
2011,1.186722283,1.233168639,3467,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,2,5.0,2.0,4,2,0,0,6,1,0,0,0
2011,1.353442579,1.406414092,33,1.0,-1.0,-1.0,1.0,0.0,0.0,0.0,2,4.0,1.0,2,3,0,0,6,1,0,0,0
2011,0.9880142079,1.026683457,68100,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1,5.0,3.0,6,5,1,0,6,1,0,0,0
2011,1.67393752,1.739452678,68100,1.0,1.0,0.0,0.0,0.0,0.0,1.0,2,3.0,7.0,9,5,0,0,6,1,0,0,0
2011,1.878901419,1.952438526,33,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,1,4.0,3.0,2,3,0,0,6,1,0,0,0
2011,,1.140536518,-2,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1,7.0,2.0,-2,4,1,0,6,1,0,0,0
2011,0.9880142079,1.026683457,-2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,5.0,2.0,-2,-2,0,0,6,-2,0,0,0
2011,0.9880142079,1.026683457,33,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1,5.0,3.0,2,3,0,0,6,1,0,0,0
2011,1.156858142,1.202135665,68100,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1,6.0,5.0,7,6,0,0,6,1,1,0,1
2011,1.186722283,1.233168639,3467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,5.0,2.0,4,-1,0,0,6,-2,0,0,0
2011,1.462051037,1.519273306,33,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,2,2.0,1.0,1,6,0,0,6,1,0,0,0
2011,1.186722283,1.233168639,68100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,5.0,-2.0,7,4,0,0,6,2,0,0,0
2011,,1.140536518,68100,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,7.0,2.0,6,5,0,0,6,-2,0,0,0
2011,1.462051037,1.519273306,3467,1.0,1.0,0.0,1.0,0.0,0.0,0.0,2,2.0,3.0,5,-1,0,0,6,1,0,0,0
2011,1.353442579,1.406414092,-2,0.0,-1.0,0.0,-1.0,0.0,0.0,0.0,2,4.0,4.0,-1,3,0,0,6,2,0,0,0
2011,1.186722283,1.233168639,-2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,5.0,2.0,-2,-2,0,0,6,-2,0,0,0
2011,1.186722283,1.233168639,-2,0.0,-1.0,0.0,-1.0,0.0,0.0,0.0,2,5.0,2.0,-1,2,0,0,6,1,0,0,0
2011,,1.142807713,3467,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2,7.0,2.0,4,-1,0,0,6,1,0,0,0
2011,0.9880142079,1.026683457,-2,0.0,-2.0,1.0,0.0,0.0,0.0,0.0,1,5.0,2.0,-2,6,0,0,6,1,0,0,0
2011,1.67393752,1.739452678,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,3.0,2.0,3,3,0,0,6,-2,0,0,0
2011,1.490778122,1.549124723,33,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,2.0,1.0,2,3,0,0,6,2,0,0,0
2011,1.654847817,1.719615835,-2,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,1,3.0,4.0,-2,-2,0,0,6,-2,0,0,0
2011,1.654847817,1.719615835,3467,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,3.0,5.0,4,6,0,0,6,1,0,0,0
2011,0.9880142079,1.026683457,68100,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1,5.0,2.0,6,4,0,0,6,4,1,0,1
2011,,1.142807713,-2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2,7.0,1.0,-2,4,0,0,6,1,0,0,0
2011,1.300250507,1.351140171,3467,1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,2,6.0,1.0,5,2,0,0,6,1,0,0,0
2011,1.353442579,1.406414092,3467,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,2,4.0,3.0,5,4,0,0,6,1,0,0,0
2011,1.654847817,1.719615835,33,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1,3.0,4.0,3,2,0,0,6,-2,0,0,0
2011,1.186722283,1.233168639,33,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2,5.0,2.0,3,2,0,0,6,1,0,0,0
2011,1.186722283,1.233168639,-2,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,2,5.0,4.0,-2,3,0,0,6,1,0,0,0
2011,0.9880142079,1.026683457,3467,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1,5.0,2.0,4,4,0,0,6,1,0,0,0
2011,1.186722283,1.233168639,68100,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2,5.0,3.0,6,4,0,0,6,-2,0,0,0
2011,,1.142807713,-2,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2,7.0,1.0,-2,-2,0,0,6,1,0,0,0
2011,1.462051037,1.519273306,33,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,2,2.0,4.0,3,2,0,0,6,-2,0,0,0
2011,1.654847817,1.719615835,3467,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1,3.0,2.0,5,3,0,0,6,2,0,0,0
2011,,1.142807713,-2,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,2,7.0,2.0,-1,5,0,0,6,1,0,0,0
2011,1.67393752,1.739452678,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,3.0,2.0,1,3,0,0,6,1,0,0,0
2011,,1.142807713,-2,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2,7.0,2.0,-2,6,0,0,6,1,0,0,0
2011,1.186722283,1.233168639,3467,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2,5.0,3.0,5,5,1,0,6,4,0,0,0
