yrsurv,WEIGHT_L,WEIGHT_A,GEMHHINC,knowent,opport,suskill,fearfail,futsup,discent,busang,gender,age9c,hhsize,ushhinc,usreduc,ESTBBUSO,IPACTLD_ALL,Region,race,TEA,TEANEC,TEAOPP
2011,,0.3533597191,3467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,7.0,2.0,4,4,0,0,2,4,0,0,0
2011,0.6086129665,0.6324330756,3467,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2,4.0,3.0,5,6,0,0,2,1,0,0,0
2011,,0.364301699,-2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,7.0,3.0,-2,-2,0,0,2,1,0,0,0
2011,0.4489226407,0.4664927335,3467,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1,5.0,2.0,5,2,1,0,2,4,0,0,0
2011,,0.364301699,68100,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1,7.0,3.0,7,6,0,0,2,1,0,0,0
2011,0.3606640966,0.3747798953,3467,1.0,0.0,-1.0,1.0,0.0,0.0,0.0,2,6.0,1.0,4,4,0,0,2,1,0,0,0
2011,0.3081871682,0.3202491064,68100,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1,6.0,4.0,6,6,1,0,2,1,0,0,0
2011,,0.364301699,3467,0.0,0.0,1.0,-2.0,0.0,0.0,0.0,1,7.0,4.0,4,1,0,0,2,1,0,0,0
2011,0.3081871682,0.3202491064,33,0.0,-1.0,1.0,1.0,0.0,0.0,0.0,1,6.0,1.0,1,3,0,0,2,1,0,0,0
2011,,0.3533597191,3467,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2,7.0,2.0,5,3,0,0,2,1,0,0,0
2011,0.3606640966,0.3747798953,33,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2,6.0,1.0,1,3,0,0,2,1,0,0,0
2011,,0.3533597191,-2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,7.0,1.0,-2,4,0,0,2,1,0,0,0
2011,0.7029200842,0.7304312186,68100,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1,2.0,3.0,7,4,0,0,2,1,0,0,0
2011,0.7433600229,0.7724539099,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,4.0,2.0,2,3,0,0,2,1,0,0,0
2011,0.3606640966,0.3747798953,3467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,6.0,1.0,4,5,0,0,2,1,0,0,0
2011,,0.364301699,68100,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,1,7.0,2.0,6,4,0,0,2,1,0,0,0
2011,0.4489226407,0.4664927335,68100,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1,5.0,4.0,7,5,0,0,2,1,0,0,0
2011,,0.3533597191,33,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2,7.0,1.0,3,5,0,0,2,1,0,0,0
2011,,0.3533597191,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,7.0,2.0,2,3,0,0,2,1,0,0,0
2011,,0.364301699,-2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,7.0,2.0,-2,-2,0,0,2,-2,0,0,0
2011,,0.3533597191,68100,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,2,7.0,2.0,6,4,0,0,2,1,0,0,0
2011,,0.3533597191,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,7.0,1.0,1,4,0,0,2,4,0,0,0
2011,0.6086129665,0.6324330756,33,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2,4.0,4.0,3,3,0,0,2,1,1,0,1
2011,0.3606640966,0.3747798953,3467,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2,6.0,2.0,5,5,0,0,2,1,0,0,0
2011,,0.3533597191,33,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2,7.0,1.0,2,4,0,0,2,1,0,0,0
2011,0.7029200842,0.7304312186,68100,1.0,-1.0,0.0,1.0,0.0,0.0,0.0,1,2.0,3.0,6,3,0,0,2,1,0,0,0
2011,,0.3533597191,3467,1.0,0.0,1.0,1.0,0.0,1.0,0.0,2,7.0,2.0,5,4,0,0,2,1,0,0,0
2011,0.3606640966,0.3747798953,-2,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2,6.0,2.0,-2,6,0,0,2,1,0,0,0
2011,0.3081871682,0.3202491064,3467,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,6.0,1.0,4,5,0,0,2,1,0,0,0
2011,0.4489226407,0.4664927335,3467,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1,5.0,4.0,4,3,1,0,2,1,0,0,0
2011,0.3081871682,0.3202491064,33,0.0,-1.0,0.0,-2.0,0.0,0.0,0.0,1,6.0,2.0,1,-1,0,0,2,2,0,0,0
2011,0.6180377061,0.6422266841,33,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2,2.0,3.0,2,4,0,0,2,1,0,0,0
2011,0.6115176258,0.6354514186,68100,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1,3.0,3.0,9,5,0,1,2,4,0,0,0
2011,0.5538004048,0.5754752406,33,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,2,5.0,2.0,3,4,0,0,2,1,0,0,0
2011,,0.3533597191,-2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,7.0,2.0,-2,4,0,0,2,4,0,0,0
2011,,0.3533597191,-2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,7.0,1.0,-2,-2,0,0,2,-2,0,0,0
2011,,0.3533597191,33,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2,7.0,2.0,1,4,0,0,2,1,0,0,0
2011,0.6115176258,0.6354514186,-2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,3.0,3.0,-2,-2,0,0,2,-2,0,0,0
2011,,0.3533597191,3467,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2,7.0,2.0,4,6,0,0,2,4,0,0,0
2011,0.7029200842,0.7304312186,-2,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1,2.0,2.0,-1,5,0,0,2,2,0,0,0
2011,0.7433600229,0.7724539099,68100,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,4.0,3.0,6,6,0,0,2,1,0,0,0
2011,,0.364301699,-2,1.0,-1.0,-1.0,0.0,0.0,1.0,0.0,1,7.0,2.0,-2,6,0,0,2,1,0,0,0
2011,0.6086129665,0.6324330756,68100,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2,4.0,4.0,6,6,0,0,2,1,0,0,0
2011,0.3606640966,0.3747798953,68100,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,2,6.0,2.0,7,3,1,0,2,1,0,0,0
2011,0.3081871682,0.3202491064,-2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,6.0,2.0,-2,5,1,0,2,1,0,0,0
2011,0.3606640966,0.3747798953,68100,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,2,6.0,2.0,9,6,0,0,2,1,0,0,0
2011,,0.3533597191,-2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2,7.0,2.0,-2,3,0,0,2,-2,0,0,0
2011,0.5538004048,0.5754752406,33,0.0,-1.0,1.0,1.0,1.0,0.0,0.0,2,5.0,2.0,1,6,0,0,2,1,1,1,0
2011,,0.3533597191,-2,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,2,7.0,1.0,-1,-2,0,0,2,2,0,0,0
2011,0.4489226407,0.4664927335,3467,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1,5.0,1.0,4,2,0,0,2,2,0,0,0
2011,,0.3533597191,68100,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2,7.0,4.0,7,4,0,0,2,1,0,0,0
2011,,0.3533597191,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,7.0,1.0,1,6,0,0,2,1,0,0,0
2011,,0.3533597191,3467,0.0,-1.0,1.0,1.0,0.0,0.0,0.0,2,7.0,1.0,5,6,0,0,2,1,0,0,0
2011,0.6086129665,0.6324330756,3467,1.0,1.0,0.0,1.0,0.0,0.0,0.0,2,4.0,4.0,4,6,0,0,2,1,0,0,0
2011,0.3606640966,0.3747798953,33,0.0,1.0,1.0,0.0,1.0,0.0,0.0,2,6.0,1.0,1,3,0,0,2,2,0,0,0
2011,,0.364301699,3467,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1,7.0,1.0,4,4,1,0,2,1,0,0,0
2011,0.682130862,0.7088283406,68100,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2,3.0,2.0,7,3,0,0,2,1,0,0,0
2011,0.3606640966,0.3747798953,3467,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2,6.0,2.0,5,3,0,0,2,1,0,0,0
2011,0.3606640966,0.3747798953,68100,1.0,-1.0,0.0,1.0,1.0,0.0,0.0,2,6.0,2.0,7,6,0,0,2,1,0,0,0
2011,0.7433600229,0.7724539099,68100,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1,4.0,4.0,9,-1,0,0,2,1,0,0,0
2011,0.4489226407,0.4664927335,3467,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1,5.0,1.0,5,4,0,0,2,-2,1,0,1
2011,,0.3533597191,68100,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,2,7.0,2.0,6,-1,0,0,2,-2,0,0,0
2011,0.4489226407,0.4664927335,33,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,5.0,1.0,1,4,0,0,2,4,0,0,0
2011,0.682130862,0.7088283406,68100,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2,3.0,2.0,6,5,0,0,2,1,0,0,0
2011,,0.3533597191,3467,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2,7.0,1.0,5,4,0,0,2,1,0,0,0
2011,,0.3533597191,33,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2,7.0,1.0,2,3,0,0,2,1,0,0,0
2011,0.682130862,0.7088283406,3467,1.0,1.0,1.0,0.0,1.0,1.0,0.0,2,3.0,2.0,5,6,0,0,2,1,0,0,0
2011,,0.3533597191,3467,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,2,7.0,2.0,5,3,0,0,2,1,0,0,0
2011,0.3081871682,0.3202491064,3467,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,6.0,3.0,5,4,0,0,2,1,0,0,0
2011,0.7433600229,0.7724539099,68100,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1,4.0,3.0,6,6,0,0,2,1,0,0,0
2011,0.6180377061,0.6422266841,3467,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2,2.0,4.0,5,3,0,0,2,1,0,0,0
2011,,0.3533597191,-2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2,7.0,2.0,-2,6,0,0,2,1,0,0,0
2011,0.7029200842,0.7304312186,68100,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1,2.0,5.0,7,3,0,0,2,1,0,0,0
2011,,0.3533597191,-2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2,7.0,1.0,-2,4,0,0,2,1,0,0,0
2011,0.5538004048,0.5754752406,33,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2,5.0,3.0,3,5,0,0,2,1,1,0,1
2011,0.5538004048,0.5754752406,33,0.0,0.0,1.0,0.0,1.0,1.0,0.0,2,5.0,2.0,2,3,0,0,2,-2,0,0,0
2011,0.3081871682,0.3202491064,68100,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,1,6.0,3.0,6,4,0,0,2,2,0,0,0
2011,0.7433600229,0.7724539099,-2,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,1,4.0,3.0,-2,6,0,0,2,1,0,0,0
2011,,0.364301699,-2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,7.0,2.0,-2,4,0,0,2,-2,0,0,0
2011,,0.364301699,3467,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,7.0,2.0,4,3,0,0,2,1,0,0,0
2011,0.6180377061,0.6422266841,3467,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2,2.0,3.0,5,2,0,0,2,-2,0,0,0
2011,0.682130862,0.7088283406,68100,0.0,1.0,0.0,1.0,0.0,1.0,0.0,2,3.0,4.0,7,5,0,0,2,1,0,0,0
2011,,0.3533597191,33,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2,7.0,1.0,3,3,0,0,2,4,0,0,0
2011,,0.364301699,33,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,7.0,2.0,2,3,0,0,2,1,0,0,0
2011,,0.3533597191,68100,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2,7.0,2.0,7,6,0,0,2,1,0,0,0
2011,0.3606640966,0.3747798953,68100,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,2,6.0,4.0,9,4,0,0,2,1,0,0,0
2011,0.5538004048,0.5754752406,68100,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2,5.0,4.0,7,4,0,0,2,1,0,0,0
2011,,0.3533597191,33,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,2,7.0,2.0,3,-1,0,0,2,1,0,0,0
2011,,0.364301699,33,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1,7.0,1.0,2,3,0,0,2,1,0,0,0
2011,0.7433600229,0.7724539099,68100,0.0,-1.0,0.0,1.0,1.0,0.0,-1.0,1,4.0,4.0,7,5,0,0,2,1,0,0,0
2011,0.6115176258,0.6354514186,3467,0.0,-1.0,1.0,0.0,1.0,0.0,0.0,1,3.0,4.0,5,3,0,0,2,-2,1,0,1
2011,0.3081871682,0.3202491064,33,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1,6.0,3.0,2,4,0,0,2,1,1,1,0
2011,,0.3533597191,33,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2,7.0,1.0,2,3,0,0,2,1,0,0,0
2011,0.3606640966,0.3747798953,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,6.0,1.0,3,3,0,0,2,1,0,0,0
2011,0.3081871682,0.3202491064,33,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1,6.0,1.0,1,3,0,0,2,1,0,0,0
2011,0.682130862,0.7088283406,68100,1.0,0.0,1.0,1.0,0.0,0.0,0.0,2,3.0,3.0,7,4,0,0,2,2,0,0,0
2011,,0.3533597191,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,7.0,2.0,2,3,0,0,2,2,0,0,0
2011,0.6086129665,0.6324330756,68100,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2,4.0,5.0,7,6,0,0,2,1,1,1,0
2011,0.4489226407,0.4664927335,68100,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1,5.0,4.0,6,3,0,0,2,1,0,0,0
2011,0.4489226407,0.4664927335,3467,0.0,0.0,1.0,-2.0,1.0,0.0,0.0,1,5.0,1.0,5,5,0,0,2,4,0,0,0
2011,0.4489226407,0.4664927335,3467,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,5.0,2.0,5,5,0,0,2,1,0,0,0
2011,,0.3533597191,68100,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2,7.0,2.0,6,6,0,0,2,1,0,0,0
2011,0.3606640966,0.3747798953,3467,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2,6.0,1.0,4,4,0,0,2,1,1,0,1
2011,,0.3533597191,33,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,2,7.0,1.0,3,3,0,0,2,1,0,0,0
2011,0.3081871682,0.3202491064,68100,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,1,6.0,4.0,6,5,0,0,2,2,0,0,0
2011,0.5538004048,0.5754752406,33,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2,5.0,5.0,3,1,0,0,2,1,0,0,0
2011,0.6180377061,0.6422266841,68100,0.0,1.0,1.0,1.0,1.0,0.0,0.0,2,2.0,3.0,8,4,0,0,2,1,0,0,0
2011,0.5538004048,0.5754752406,3467,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2,5.0,2.0,4,3,0,0,2,1,0,0,0
2011,0.7433600229,0.7724539099,68100,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,4.0,1.0,7,4,0,0,2,1,0,0,0
2011,,0.364301699,3467,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1,7.0,1.0,4,5,1,0,2,2,0,0,0
2011,0.4489226407,0.4664927335,-2,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1,5.0,1.0,-2,6,1,0,2,1,0,0,0
2011,0.3081871682,0.3202491064,33,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1,6.0,1.0,1,4,1,0,2,1,0,0,0
2011,,0.3533597191,-2,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2,7.0,1.0,-2,3,0,0,2,1,0,0,0
2011,,0.3533597191,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,7.0,1.0,2,3,0,0,2,1,0,0,0
2011,0.4489226407,0.4664927335,-2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,5.0,2.0,-2,2,0,0,2,1,0,0,0
2011,0.3081871682,0.3202491064,3467,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,6.0,1.0,5,4,0,0,2,1,0,0,0
2011,0.6086129665,0.6324330756,3467,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2,4.0,4.0,4,2,0,0,2,1,0,0,0
2011,0.5538004048,0.5754752406,3467,1.0,0.0,1.0,1.0,0.0,0.0,0.0,2,5.0,4.0,5,3,0,0,2,1,0,0,0
2011,0.3606640966,0.3747798953,3467,1.0,1.0,0.0,1.0,0.0,0.0,0.0,2,6.0,1.0,5,6,0,0,2,4,0,0,0
2011,0.3081871682,0.3202491064,33,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1,6.0,2.0,3,3,0,0,2,1,0,0,0
2011,0.4489226407,0.4664927335,-2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,5.0,2.0,-2,6,1,0,2,1,0,0,0
2011,0.682130862,0.7088283406,3467,1.0,1.0,1.0,1.0,1.0,0.0,0.0,2,3.0,6.0,4,4,0,0,2,-2,0,0,0
2011,0.3606640966,0.3747798953,68100,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2,6.0,2.0,7,6,0,0,2,1,0,0,0
2011,0.3081871682,0.3202491064,33,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1,6.0,2.0,3,6,0,0,2,1,0,0,0
2011,0.7433600229,0.7724539099,3467,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,1,4.0,7.0,5,3,1,0,2,1,0,0,0
2011,0.3081871682,0.3202491064,3467,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,6.0,2.0,5,2,1,0,2,1,0,0,0
2011,0.6115176258,0.6354514186,68100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,3.0,-2.0,6,3,0,0,2,1,0,0,0
2011,0.3081871682,0.3202491064,-2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,6.0,2.0,-2,3,0,0,2,1,0,0,0
2011,0.5538004048,0.5754752406,68100,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,2,5.0,3.0,7,3,0,0,2,1,0,0,0
2011,0.5538004048,0.5754752406,33,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2,5.0,1.0,3,4,0,0,2,1,0,0,0
2011,0.6115176258,0.6354514186,3467,1.0,-1.0,1.0,0.0,1.0,0.0,0.0,1,3.0,2.0,5,3,0,0,2,4,1,0,1
2011,0.5538004048,0.5754752406,68100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,5.0,2.0,6,5,0,0,2,-2,0,0,0
2011,0.5538004048,0.5754752406,-2,1.0,1.0,1.0,0.0,0.0,0.0,1.0,2,5.0,3.0,-1,3,0,0,2,1,0,0,0
2011,0.3606640966,0.3747798953,68100,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2,6.0,10.0,7,4,0,0,2,1,1,1,0
2011,0.3081871682,0.3202491064,-2,1.0,-1.0,1.0,0.0,0.0,1.0,0.0,1,6.0,2.0,-2,3,0,0,2,1,1,1,0
2011,0.7433600229,0.7724539099,3467,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1,4.0,3.0,4,2,0,0,2,1,0,0,0
2011,0.6086129665,0.6324330756,33,1.0,-1.0,0.0,1.0,0.0,0.0,0.0,2,4.0,4.0,3,4,0,0,2,1,0,0,0
2011,0.7433600229,0.7724539099,68100,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,4.0,2.0,8,4,0,0,2,1,0,0,0
2011,0.4489226407,0.4664927335,33,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1,5.0,-2.0,3,3,0,0,2,1,0,0,0
2011,0.5538004048,0.5754752406,-2,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2,5.0,-2.0,-2,3,0,0,2,1,0,0,0
2011,0.4489226407,0.4664927335,3467,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,5.0,7.0,5,1,0,0,2,1,0,0,0
2011,0.3606640966,0.3747798953,68100,0.0,-1.0,1.0,0.0,-2.0,0.0,0.0,2,6.0,2.0,9,4,0,0,2,1,1,0,1
2011,0.5538004048,0.5754752406,3467,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,2,5.0,3.0,5,3,0,0,2,1,0,0,0
2011,0.3081871682,0.3202491064,-2,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,1,6.0,2.0,-2,4,0,0,2,1,1,0,0
2011,0.3606640966,0.3747798953,3467,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2,6.0,2.0,5,6,0,0,2,1,0,0,0
2011,0.6180377061,0.6422266841,33,0.0,1.0,1.0,0.0,1.0,0.0,0.0,2,2.0,3.0,3,3,0,0,2,-2,0,0,0
2011,0.3606640966,0.3747798953,68100,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2,6.0,2.0,9,6,0,0,2,1,0,0,0
2011,0.682130862,0.7088283406,3467,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2,3.0,6.0,5,4,0,0,2,1,0,0,0
2011,0.3606640966,0.3747798953,33,0.0,0.0,1.0,0.0,1.0,1.0,0.0,2,6.0,1.0,3,2,0,0,2,1,1,0,0
2011,0.5538004048,0.5754752406,3467,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2,5.0,2.0,5,5,0,0,2,1,0,0,0
2011,0.5538004048,0.5754752406,-2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2,5.0,1.0,-2,5,0,0,2,1,0,0,0
2011,0.5538004048,0.5754752406,68100,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2,5.0,4.0,7,5,1,0,2,1,0,0,0
2011,0.5538004048,0.5754752406,68100,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,2,5.0,2.0,7,6,0,0,2,-2,0,0,0
2011,0.682130862,0.7088283406,33,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2,3.0,3.0,2,2,0,0,2,1,0,0,0
2011,0.5538004048,0.5754752406,68100,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2,5.0,3.0,9,6,0,0,2,4,0,0,0
2011,0.3606640966,0.3747798953,-2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,6.0,2.0,-2,6,0,0,2,1,0,0,0
2011,0.6086129665,0.6324330756,33,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2,4.0,3.0,1,3,0,0,2,1,0,0,0
2011,0.5538004048,0.5754752406,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,5.0,4.0,1,2,0,0,2,1,0,0,0
2011,0.7029200842,0.7304312186,3467,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,2.0,2.0,4,4,1,0,2,1,0,0,0
2011,0.3606640966,0.3747798953,-2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,6.0,3.0,-1,6,0,0,2,1,0,0,0
2011,0.5538004048,0.5754752406,-2,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2,5.0,1.0,-1,4,0,1,2,1,1,1,0
2011,0.3081871682,0.3202491064,33,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,6.0,2.0,2,3,0,0,2,2,0,0,0
2011,0.3606640966,0.3747798953,33,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,2,6.0,1.0,1,2,0,0,2,1,0,0,0
2011,0.7433600229,0.7724539099,3467,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1,4.0,2.0,5,4,1,0,2,2,0,0,0
2011,0.3606640966,0.3747798953,68100,1.0,0.0,1.0,0.0,1.0,0.0,0.0,2,6.0,3.0,6,4,0,0,2,1,0,0,0
2011,0.5538004048,0.5754752406,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,5.0,1.0,1,5,0,0,2,1,0,0,0
2011,,0.364301699,33,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1,7.0,1.0,1,3,0,0,2,1,0,0,0
2011,0.3606640966,0.3747798953,-2,1.0,0.0,1.0,0.0,0.0,0.0,-2.0,2,6.0,4.0,-2,6,0,0,2,-2,0,0,0
2011,0.6180377061,0.6422266841,-2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2,2.0,6.0,-1,4,0,0,2,2,0,0,0
2011,0.3606640966,0.3747798953,3467,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2,6.0,2.0,5,4,0,0,2,-2,0,0,0
2011,0.4489226407,0.4664927335,33,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,1,5.0,1.0,1,4,0,0,2,1,0,0,0
2011,0.3081871682,0.3202491064,3467,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1,6.0,3.0,4,4,0,0,2,1,0,0,0
2011,0.4489226407,0.4664927335,3467,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,5.0,2.0,5,3,1,0,2,1,0,0,0
2011,0.3606640966,0.3747798953,68100,1.0,1.0,0.0,1.0,0.0,0.0,0.0,2,6.0,1.0,8,6,0,1,2,2,0,0,0
2011,0.7029200842,0.7304312186,68100,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1,2.0,4.0,6,5,0,0,2,1,0,0,0
2011,0.5538004048,0.5754752406,33,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2,5.0,1.0,3,5,1,0,2,1,0,0,0
2011,0.5538004048,0.5754752406,33,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2,5.0,5.0,3,5,0,0,2,4,0,0,0
2011,0.3606640966,0.3747798953,68100,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2,6.0,1.0,6,6,0,0,2,1,0,0,0
2011,0.4489226407,0.4664927335,68100,1.0,-1.0,1.0,0.0,1.0,0.0,1.0,1,5.0,4.0,9,6,0,0,2,4,0,0,0
2011,0.3606640966,0.3747798953,-2,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,2,6.0,5.0,-2,6,0,0,2,-2,0,0,0
2011,0.3606640966,0.3747798953,3467,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2,6.0,1.0,5,5,0,0,2,1,1,1,0
2011,,0.3533597191,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,7.0,1.0,1,4,0,0,2,1,0,0,0
2011,0.682130862,0.7088283406,68100,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2,3.0,4.0,7,4,0,0,2,1,0,0,0
2011,0.3081871682,0.3202491064,68100,1.0,-1.0,1.0,1.0,0.0,0.0,0.0,1,6.0,2.0,6,4,0,0,2,1,0,0,0
2011,0.5538004048,0.5754752406,-2,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2,5.0,4.0,-2,4,0,0,2,1,0,0,0
